time,target,measured,raw,action,error,controller,PID.Kp,PID.Ki,PID.Kd,TBH.gain,TBH.approx,allow-readify
1574.9987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.3987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.3987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.3987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.5988,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.5988,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.5988,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.5988,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.7987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.7987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.9985,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.9985,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1575.9985,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.3986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.3986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.3986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.5986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.5986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.7986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.7986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.7986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.7986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.7986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.9987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.9987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1576.9987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.1986,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.3987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.3987,0.0,-0.0,0.0,1.700746,-0.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.5986,500.0,-0.0,0.0,9.184824,-500.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.6786,500.0,-0.0,0.0,15.184973,-500.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.7585,500.0,-0.0,0.0,21.184824,-500.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.8386,500.0,-0.0,0.0,27.184824,-500.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.9186,500.0,-0.0,0.0,33.184822,-500.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.9186,500.0,-0.0,0.0,33.184822,-500.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1577.9985,500.0,-0.0,0.0,39.184822,-500.0,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.0786,500.0,22.620676,83.325005,45.045578,-477.37933,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.0786,500.0,22.620676,83.325005,45.045578,-477.37933,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.1586,500.0,65.032715,166.65001,50.440704,-434.9673,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.2386,500.0,114.313705,208.31252,55.27129,-385.68628,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.3186,500.0,172.64214,291.6375,59.471157,-327.35785,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.3186,500.0,172.64214,291.6375,59.471157,-327.35785,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.3986,500.0,231.65346,333.35004,62.939465,-268.34656,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.4786,500.0,303.195,458.2875,65.62109,-196.805,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.4786,500.0,303.195,458.2875,65.62109,-196.805,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.5586,500.0,375.04156,541.61255,67.43595,-124.958435,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.6385,500.0,447.80203,624.93756,68.40048,-52.197968,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.7186,500.0,520.0309,666.60004,38.80019,20.030884,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.7186,500.0,520.0309,666.60004,38.80019,20.030884,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.7986,500.0,576.86957,666.60004,38.084835,76.86957,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.8785,500.0,629.95715,749.925,36.7682,129.95715,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.8785,500.0,629.95715,749.925,36.7682,129.95715,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1578.9586,500.0,664.82544,749.925,34.959644,164.82544,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.0386,500.0,686.99194,749.925,32.80814,186.99194,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.1187,500.0,704.4917,708.2625,30.405634,204.4917,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.1986,500.0,708.3942,666.60004,27.886,208.39423,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.1986,500.0,708.3942,666.60004,27.886,208.39423,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.2786,500.0,716.62555,749.925,25.35824,216.62555,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.3586,500.0,724.76776,791.5875,22.70308,224.76776,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.4386,500.0,707.5658,708.2625,20.113634,207.5658,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.5186,500.0,707.0372,666.60004,17.59936,207.03717,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.5986,500.0,703.3144,666.60004,15.123842,203.31439,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.6786,500.0,694.07745,666.5334,12.749595,194.07745,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.6786,500.0,694.07745,666.5334,12.749595,194.07745,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.7585,500.0,681.2792,666.60004,10.528891,181.27917,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.8386,500.0,666.092,666.60004,8.493836,166.09198,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.8386,500.0,666.092,666.60004,8.493836,166.09198,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.9186,500.0,644.7921,583.275,6.668741,144.79211,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1579.9985,500.0,625.90125,541.66675,5.033687,125.901245,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.0786,500.0,599.8898,499.95,3.706378,99.88977,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.1586,500.0,553.45306,416.62503,2.827587,53.453064,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.1586,500.0,553.45306,416.62503,2.827587,53.453064,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.2386,500.0,487.2037,333.30002,20.762072,-12.796295,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.3186,500.0,430.12012,291.6375,21.345814,-69.87988,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.3186,500.0,430.12012,291.6375,21.345814,-69.87988,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.3986,500.0,381.7927,291.6375,22.540974,-118.207306,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.4786,500.0,370.75577,374.9625,24.117975,-129.24423,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.4786,500.0,370.75577,374.9625,24.117975,-129.24423,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.5586,500.0,339.80627,291.6375,25.90734,-160.19373,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.6385,500.0,319.87576,291.6375,27.994217,-180.12424,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.6385,500.0,319.87576,291.6375,27.994217,-180.12424,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.7186,500.0,310.5117,291.6375,30.241383,-189.48831,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.7186,500.0,310.5117,291.6375,30.241383,-189.48831,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.7986,500.0,310.44254,291.6375,32.489513,-189.55746,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.8785,500.0,318.31378,333.30002,34.702034,-181.68622,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.9586,500.0,327.64478,374.9625,36.828968,-172.35522,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1580.9586,500.0,327.64478,374.9625,36.828968,-172.35522,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.0386,500.0,340.55502,374.9625,38.802547,-159.44498,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.1187,500.0,352.73715,374.9625,40.631462,-147.26285,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.1187,500.0,352.73715,374.9625,40.631462,-147.26285,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.1986,500.0,374.72137,416.62503,42.225037,-125.278625,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.2786,500.0,397.06186,458.2875,43.578228,-102.93814,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.3586,500.0,421.88184,458.2875,44.62337,-78.118164,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.4386,500.0,448.74643,499.95,45.348713,-51.25357,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.4386,500.0,448.74643,499.95,45.348713,-51.25357,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.5186,500.0,481.07523,541.61255,45.721592,-18.924774,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.5986,500.0,506.07785,583.275,33.26687,6.07785,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.5986,500.0,506.07785,583.275,33.26687,6.07785,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.6786,500.0,532.63916,583.2167,32.984173,32.63916,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.7585,500.0,551.0877,583.275,32.48213,51.087708,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.8386,500.0,570.0936,624.93756,31.745287,70.09363,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.9186,500.0,578.8118,624.93756,30.855679,78.81183,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.9186,500.0,578.8118,624.93756,30.855679,78.81183,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1581.9985,500.0,584.1152,583.275,29.873867,84.11517,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.0786,500.0,589.9196,583.275,28.78059,89.91962,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.1586,500.0,586.06964,499.95,27.676641,86.06964,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.1586,500.0,586.06964,499.95,27.676641,86.06964,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.2386,500.0,586.7116,666.60004,26.693977,86.71161,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.3186,500.0,603.28973,624.93756,25.516588,103.289734,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.3986,500.0,603.2126,583.275,24.264505,103.212585,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.4786,500.0,592.9996,583.275,23.113756,92.99957,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.5586,500.0,579.04456,416.62503,21.986977,79.044556,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.5586,500.0,579.04456,416.62503,21.986977,79.044556,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.6385,500.0,574.4443,583.275,21.112766,74.444275,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.7186,500.0,570.3752,583.275,20.252901,70.37518,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.7986,500.0,563.9133,541.61255,19.453432,63.91333,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.8785,500.0,552.46954,499.95,18.769451,52.469543,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.9586,500.0,541.21136,499.95,18.21548,41.211365,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1582.9586,500.0,541.21136,499.95,18.21548,41.211365,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.0386,500.0,527.0385,499.95,17.832813,27.038513,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.1187,500.0,517.0261,499.95,17.56248,17.026123,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.1187,500.0,517.0261,499.95,17.56248,17.026123,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.1986,500.0,504.38208,499.95,17.471088,4.38208,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.2786,500.0,485.13223,458.2875,25.467651,-14.867767,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.3586,500.0,495.08133,499.95,25.611277,-4.918671,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.3586,500.0,495.08133,499.95,25.611277,-4.918671,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.4386,500.0,475.23914,416.62503,25.825537,-24.760864,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.5186,500.0,465.67404,458.2875,26.192278,-34.32596,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.5186,500.0,465.67404,458.2875,26.192278,-34.32596,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.5986,500.0,459.77338,458.2875,26.657959,-40.226624,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.6786,500.0,452.0682,416.58337,27.20007,-47.931793,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.7585,500.0,454.22482,458.2875,27.758148,-45.775177,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.7585,500.0,454.22482,458.2875,27.758148,-45.775177,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.8386,500.0,452.59985,458.2875,28.339273,-47.400146,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.8386,500.0,452.59985,458.2875,28.339273,-47.400146,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.9186,500.0,450.7787,416.62503,28.915104,-49.221313,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.9985,500.0,454.16724,499.95,29.506592,-45.832764,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1583.9985,500.0,454.16724,499.95,29.506592,-45.832764,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.0786,500.0,455.93622,458.2875,30.054352,-44.06378,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.1586,500.0,460.926,499.95,30.564075,-39.074005,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.1586,500.0,460.926,499.95,30.564075,-39.074005,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.2386,500.0,464.20062,499.95,31.027487,-35.799377,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.2386,500.0,464.20062,499.95,31.027487,-35.799377,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.3186,500.0,465.9316,458.2875,31.44922,-34.06839,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.3986,500.0,474.2714,499.95,31.799397,-25.728607,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.3986,500.0,474.2714,499.95,31.799397,-25.728607,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.4786,500.0,479.74313,499.95,32.072136,-20.256866,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.5586,500.0,482.95816,499.95,32.28394,-17.04184,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.6385,500.0,488.8186,499.95,32.442173,-11.181396,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.6385,500.0,488.8186,499.95,32.442173,-11.181396,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.7186,500.0,495.70047,499.95,32.502983,-4.29953,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.7986,500.0,500.9277,499.95,28.947334,0.927704,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.8785,500.0,507.3572,499.95,28.885826,7.357208,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1584.9586,500.0,515.7423,541.61255,28.73722,15.74231,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.0386,500.0,513.36597,499.95,28.548061,13.365967,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.1187,500.0,515.18054,499.95,28.347054,15.180542,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.1986,500.0,518.29193,583.275,28.181057,18.291931,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.2786,500.0,526.32904,541.61255,27.89806,26.32904,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.2786,500.0,526.32904,541.61255,27.89806,26.32904,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.3586,500.0,524.81476,541.61255,27.607174,24.814758,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.3586,500.0,524.81476,541.61255,27.607174,24.814758,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.4386,500.0,523.40576,499.95,27.319128,23.405762,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.4386,500.0,523.40576,499.95,27.319128,23.405762,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.5186,500.0,522.48016,499.95,27.044134,22.480164,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.5986,500.0,520.8229,499.95,26.749388,20.822876,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.5986,500.0,520.8229,499.95,26.749388,20.822876,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.6786,500.0,516.6136,458.24167,26.51089,16.613586,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.7585,500.0,500.74023,499.95,27.693687,0.740234,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.8386,500.0,522.31476,541.61255,27.534573,22.314758,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.9186,500.0,528.6309,541.61255,27.20511,28.63092,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.9186,500.0,528.6309,541.61255,27.20511,28.63092,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1585.9985,500.0,518.7834,499.95,26.939226,18.783386,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
