time,target,measured,raw,action,error,controller,PID.Kp,PID.Ki,PID.Kd,TBH.gain,TBH.approx,allow-readify
1586.0786,500.0,513.9058,583.275,26.807528,13.905823,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.1586,500.0,515.19714,499.95,26.592398,15.197144,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.2386,500.0,503.1414,458.2875,26.5169,3.141388,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.3186,500.0,487.31396,416.62503,27.172878,-12.686035,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.3986,500.0,507.5086,583.275,27.161175,7.508606,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.4786,500.0,508.66736,499.875,27.067686,8.667358,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.4786,500.0,508.66736,499.875,27.067686,8.667358,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.5586,500.0,502.6534,499.95,27.03008,2.653412,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.6385,500.0,493.40735,416.62503,27.095806,-6.592651,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.6385,500.0,493.40735,416.62503,27.095806,-6.592651,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.7186,500.0,499.04868,499.95,27.109463,-0.951324,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.7986,500.0,495.6245,499.95,27.132301,-4.375488,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.7986,500.0,495.6245,499.95,27.132301,-4.375488,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.8785,500.0,497.1279,499.95,27.172892,-2.872101,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.9586,500.0,484.57693,499.95,27.334011,-15.423065,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1586.9586,500.0,484.57693,499.95,27.334011,-15.423065,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.0386,500.0,500.0432,499.95,27.247822,0.043213,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.1187,500.0,500.027,499.95,27.247385,0.027008,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.1187,500.0,500.027,499.95,27.247385,0.027008,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.1986,500.0,496.2664,499.95,27.265001,-3.733612,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.2786,500.0,498.75742,583.275,27.332258,-1.242584,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.3586,500.0,499.18338,499.95,27.300005,-0.81662,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.4386,500.0,493.05124,499.95,27.37587,-6.948761,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.4386,500.0,493.05124,499.95,27.37587,-6.948761,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.5186,500.0,484.14795,458.2875,27.510485,-15.852051,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.5986,500.0,479.81073,499.95,27.768377,-20.18927,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.5986,500.0,479.81073,499.95,27.768377,-20.18927,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.6786,500.0,499.98907,541.5584,27.559734,-0.010925,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.7585,500.0,493.24518,499.95,27.615,-6.754822,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.8386,500.0,491.40128,458.2875,27.690214,-8.598724,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.8386,500.0,491.40128,458.2875,27.690214,-8.598724,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.9186,500.0,495.4862,541.61255,27.800505,-4.513794,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.9985,500.0,493.66217,499.95,27.876257,-6.33783,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1587.9985,500.0,493.66217,499.95,27.876257,-6.33783,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.0786,500.0,489.42798,499.95,28.01193,-10.572021,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.1586,500.0,477.97913,416.62503,28.20281,-22.020874,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.1586,500.0,477.97913,416.62503,28.20281,-22.020874,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.2386,500.0,492.302,499.95,28.339521,-7.697998,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.3186,500.0,494.948,499.95,28.410961,-5.052002,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.3986,500.0,489.55908,499.95,28.515461,-10.440918,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.4786,500.0,493.14838,499.95,28.612371,-6.851624,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.5586,500.0,495.5033,499.95,28.675953,-4.496704,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.6385,500.0,497.0495,499.95,28.7177,-2.9505,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.7186,500.0,493.8966,458.2875,28.757572,-6.103394,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.7986,500.0,493.4527,583.275,28.87058,-6.547302,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.8785,500.0,499.07794,499.95,28.234848,-0.922058,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1588.9586,500.0,499.3937,499.95,28.243374,-0.606293,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.0386,500.0,499.6022,499.95,28.249002,-0.397797,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.0386,500.0,499.6022,499.95,28.249002,-0.397797,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.1187,500.0,496.7002,499.95,28.28179,-3.299805,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.1986,500.0,497.83365,499.95,28.312393,-2.166351,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.1986,500.0,497.83365,499.95,28.312393,-2.166351,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.2786,500.0,490.6607,458.2875,28.368723,-9.339294,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.2786,500.0,490.6607,458.2875,28.368723,-9.339294,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.3586,500.0,489.7045,458.2875,28.467903,-10.295502,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.4386,500.0,498.3823,499.95,28.5772,-1.617706,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.4386,500.0,498.3823,499.95,28.5772,-1.617706,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.5186,500.0,498.9373,499.95,28.592186,-1.062714,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.5986,500.0,499.30142,499.95,28.428848,-0.698578,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.5986,500.0,499.30142,499.95,28.428848,-0.698578,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.6786,500.0,499.9521,541.5584,28.434216,-0.047913,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.7585,500.0,500.30832,499.95,28.437963,0.308319,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.7585,500.0,500.30832,499.95,28.437963,0.308319,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.8386,500.0,500.20206,499.95,28.435095,0.202057,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.8386,500.0,500.20206,499.95,28.435095,0.202057,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.9186,500.0,500.13123,499.95,28.433182,0.131226,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.9985,500.0,497.4941,541.53125,28.478428,-2.50589,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1589.9985,500.0,497.4941,541.53125,28.478428,-2.50589,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.0786,500.0,501.39743,499.95,28.44662,1.39743,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.1586,500.0,509.2488,583.275,28.408606,9.24881,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.1586,500.0,509.2488,583.275,28.408606,9.24881,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.2386,500.0,506.06793,499.95,28.322721,6.067932,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.3186,500.0,508.1465,541.61255,28.25384,8.146515,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.3186,500.0,508.1465,541.61255,28.25384,8.146515,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.3986,500.0,508.71854,499.95,28.144283,8.718536,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.4786,500.0,506.09387,499.95,28.073416,6.093872,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.5586,500.0,496.45523,458.2875,28.261929,-3.544769,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.5586,500.0,496.45523,458.2875,28.261929,-3.544769,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.6385,500.0,506.26562,541.61255,28.259964,6.265625,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.7186,500.0,510.18494,499.95,28.115788,10.184937,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.7986,500.0,510.43097,499.95,27.99743,10.430969,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.8785,500.0,507.25912,541.61255,27.91179,7.259125,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1590.9586,500.0,507.79883,499.95,27.801363,7.798828,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.0386,500.0,504.7792,499.95,27.719837,4.779205,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.0386,500.0,504.7792,499.95,27.719837,4.779205,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.1187,500.0,498.59262,458.2875,27.978281,-1.407379,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.1986,500.0,489.28787,499.95,28.102049,-10.712128,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.1986,500.0,489.28787,499.95,28.102049,-10.712128,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.2786,500.0,513.29517,499.95,27.947153,13.295166,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.3586,500.0,508.72162,499.95,27.823666,8.721619,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.4386,500.0,505.72202,499.95,27.742676,5.722015,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.4386,500.0,505.72202,499.95,27.742676,5.722015,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.5186,500.0,507.50284,499.95,27.665758,7.502838,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.5186,500.0,507.50284,499.95,27.665758,7.502838,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.5986,500.0,500.7546,458.2875,27.819967,0.754608,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.6786,500.0,499.69702,458.24167,27.805767,-0.302979,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.7585,500.0,483.97025,416.62503,27.86743,-16.029755,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.8386,500.0,503.73267,499.95,27.854576,3.732666,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.8386,500.0,503.73267,499.95,27.854576,3.732666,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.9186,500.0,502.44766,499.95,27.819881,2.447662,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.9985,500.0,501.60455,499.95,27.79712,1.604553,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1591.9985,500.0,501.60455,499.95,27.79712,1.604553,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.0786,500.0,491.2265,499.95,27.915913,-8.773499,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.1586,500.0,497.27982,499.95,27.954353,-2.720184,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.1586,500.0,497.27982,499.95,27.954353,-2.720184,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.2386,500.0,491.09006,499.95,28.03723,-8.909943,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.3186,500.0,486.6112,458.2875,28.166302,-13.388794,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.3986,500.0,489.4227,583.275,28.367207,-10.577301,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.4786,500.0,489.22974,458.2875,28.486996,-10.770264,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.5586,500.0,489.1823,499.95,28.610716,-10.817688,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.5586,500.0,489.1823,499.95,28.610716,-10.817688,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.6385,500.0,489.86456,499.95,28.754137,-10.135437,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.7186,500.0,490.31177,499.95,28.89121,-9.688232,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.7986,500.0,489.89224,499.95,29.004883,-10.107758,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.8785,500.0,493.36697,499.95,29.0987,-6.633026,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.9586,500.0,487.7301,458.2875,29.196507,-12.269897,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1592.9586,500.0,487.7301,458.2875,29.196507,-12.269897,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.0386,500.0,491.9495,499.95,29.31043,-8.050507,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.1187,500.0,494.7167,499.95,29.385147,-5.283295,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.1187,500.0,494.7167,499.95,29.385147,-5.283295,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.1986,500.0,500.69894,541.61255,28.631721,0.698944,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.2786,500.0,499.66553,458.2875,28.617771,-0.334473,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.3586,500.0,503.1542,499.95,28.592371,3.154205,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.4386,500.0,501.69434,499.95,28.55295,1.694336,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.4386,500.0,501.69434,499.95,28.55295,1.694336,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.5186,500.0,500.69363,458.2875,28.569149,0.693634,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.5986,500.0,489.99557,541.61255,28.65084,-10.004425,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.6786,500.0,510.71692,499.90002,28.54558,10.716919,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.6786,500.0,510.71692,499.90002,28.54558,10.716919,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.7585,500.0,507.03372,499.95,28.445984,7.033722,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.8386,500.0,504.6146,499.95,28.380667,4.614594,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.9186,500.0,507.19296,541.61255,28.32528,7.192963,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.9985,500.0,507.75543,499.95,28.21547,7.755432,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1593.9985,500.0,507.75543,499.95,28.21547,7.755432,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.0786,500.0,505.087,499.95,28.143421,5.087006,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.1586,500.0,495.41962,458.2875,28.372948,-4.580383,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.2386,500.0,508.2863,541.61255,28.346712,8.286285,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.3186,500.0,508.47278,499.95,28.226748,8.472778,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.3986,500.0,505.55765,499.95,28.148037,5.557648,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.4786,500.0,503.64502,499.95,28.096395,3.64502,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.4786,500.0,503.64502,499.95,28.096395,3.64502,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.5586,500.0,508.80258,499.95,27.98565,8.802582,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.6385,500.0,505.77515,499.95,27.903908,5.775146,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.7186,500.0,503.4132,499.95,27.840134,3.413208,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.7986,500.0,504.95068,624.93756,28.126606,4.950684,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.8785,500.0,509.65924,499.95,28.003738,9.659241,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.9586,500.0,505.91937,458.2875,27.902763,5.919373,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1594.9586,500.0,505.91937,458.2875,27.902763,5.919373,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.0386,500.0,503.5461,499.95,27.838692,3.546112,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.1187,500.0,507.20444,541.61255,27.958727,7.204437,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.1986,500.0,503.59625,458.2875,27.86131,3.596252,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.2786,500.0,490.98737,416.62503,27.938107,-9.012634,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.3586,500.0,479.00223,416.62503,28.114508,-20.997772,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.4386,500.0,505.43143,583.275,28.0706,5.431427,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.4386,500.0,505.43143,583.275,28.0706,5.431427,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.5186,500.0,499.8123,499.95,28.057522,-0.187714,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.5986,500.0,499.8755,499.95,28.059229,-0.124512,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.6786,500.0,493.1246,499.90002,28.119556,-6.875397,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.7585,500.0,495.4913,499.95,28.183306,-4.508698,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.7585,500.0,495.4913,499.95,28.183306,-4.508698,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.8386,500.0,497.04163,499.95,28.225164,-2.958374,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.9186,500.0,498.05768,499.95,28.252598,-1.942322,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.9186,500.0,498.05768,499.95,28.252598,-1.942322,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1595.9985,500.0,492.7286,541.61255,28.358707,-7.271393,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.0786,500.0,498.26535,499.95,28.383202,-1.73465,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.1586,500.0,498.86053,499.95,28.399271,-1.139465,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.2386,500.0,499.66885,541.61255,28.242798,-0.331146,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.2386,500.0,499.66885,541.61255,28.242798,-0.331146,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.3186,500.0,496.74393,499.95,28.282135,-3.256073,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.3986,500.0,497.86234,499.95,28.312332,-2.137665,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.4786,500.0,494.80447,458.2875,28.35477,-5.195526,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.5586,500.0,492.87738,499.95,28.361162,-7.12262,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.6385,500.0,496.79318,541.61255,28.46688,-3.206818,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.7186,500.0,497.8951,499.95,28.496634,-2.104889,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.7186,500.0,497.8951,499.95,28.496634,-2.104889,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.7986,500.0,498.61765,499.95,28.51614,-1.382355,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.8785,500.0,494.925,458.2875,28.541441,-5.075012,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
