time,target,measured,raw,action,error,controller,PID.Kp,PID.Ki,PID.Kd,TBH.gain,TBH.approx,allow-readify
1596.8785,500.0,494.925,458.2875,28.541441,-5.075012,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1596.9586,500.0,493.29398,499.95,28.622404,-6.706024,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.0386,500.0,480.8539,416.62503,28.786524,-19.146088,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.0386,500.0,480.8539,416.62503,28.786524,-19.146088,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.1187,500.0,479.8953,458.2875,29.01064,-20.104706,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.1986,500.0,471.7247,416.62503,29.290035,-28.2753,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.2786,500.0,481.44724,499.95,29.552544,-18.552765,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.3586,500.0,481.03873,499.95,29.791513,-18.961273,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.4386,500.0,481.14655,499.95,30.044426,-18.853455,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.5186,500.0,480.08728,458.2875,30.265825,-19.91272,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.5186,500.0,480.08728,458.2875,30.265825,-19.91272,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.5986,500.0,486.9339,499.95,30.450684,-13.066101,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.6786,500.0,487.67117,499.90002,30.59574,-12.328827,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.7585,500.0,491.5383,499.95,30.7,-8.4617,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.8386,500.0,495.2397,541.61255,30.79994,-4.760315,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.9186,500.0,500.2881,499.95,29.563225,0.288086,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.9186,500.0,500.2881,499.95,29.563225,0.288086,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1597.9985,500.0,500.18768,499.95,29.560513,0.187683,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.0786,500.0,500.1218,499.95,29.558731,0.121796,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.0786,500.0,500.1218,499.95,29.558731,0.121796,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.1586,500.0,504.2452,541.61255,29.554577,4.245209,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.2386,500.0,501.99344,458.2875,29.493776,1.993439,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.3186,500.0,505.09824,541.61255,29.452602,5.098236,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.3986,500.0,486.67694,333.30002,29.504906,-13.323059,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.3986,500.0,486.67694,333.30002,29.504906,-13.323059,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.4786,500.0,504.0822,499.95,29.476944,4.082214,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.4786,500.0,504.0822,499.95,29.476944,4.082214,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.5586,500.0,506.05197,499.95,29.405127,6.051971,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.6385,500.0,507.00815,499.95,29.305944,7.008148,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.6385,500.0,507.00815,499.95,29.305944,7.008148,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.7186,500.0,507.6346,499.95,29.197863,7.634613,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.7986,500.0,500.46606,458.2875,29.316065,0.466064,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.7986,500.0,500.46606,458.2875,29.316065,0.466064,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.8785,500.0,473.5546,374.9625,29.453167,-26.445404,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.9586,500.0,446.44128,374.90628,29.971336,-53.558716,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1598.9586,500.0,446.44128,374.90628,29.971336,-53.558716,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.0386,500.0,418.08542,333.30002,30.830505,-81.91458,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.1187,500.0,402.85062,333.30002,31.919167,-97.14938,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.1986,500.0,400.47595,416.62503,33.10505,-99.52405,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.2786,500.0,399.2554,416.62503,34.322094,-100.7446,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.3586,500.0,405.24203,416.62503,35.48373,-94.757965,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.4386,500.0,408.75406,374.9625,36.57856,-91.24594,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.5186,500.0,425.04968,416.68753,37.518536,-74.95032,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.5186,500.0,425.04968,416.68753,37.518536,-74.95032,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.5986,500.0,436.4947,458.2875,38.327553,-63.50531,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.6786,500.0,450.78668,458.24167,38.96359,-49.213318,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.7585,500.0,459.79645,458.2875,39.45671,-40.203552,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.8386,500.0,480.0355,499.95,39.75316,-19.964508,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.9186,500.0,494.81656,541.61255,39.902245,-5.183441,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1599.9985,500.0,511.26434,541.61255,34.55811,11.264343,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.0786,500.0,525.4682,541.61255,34.316616,25.4682,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.0786,500.0,525.4682,541.61255,34.316616,25.4682,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.1586,500.0,537.82477,541.61255,33.900246,37.824768,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.2386,500.0,550.4377,583.275,33.36579,50.437683,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.3186,500.0,554.9615,583.275,32.737934,54.961487,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.3986,500.0,564.717,583.275,32.001328,64.71698,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.4786,500.0,571.4926,583.275,31.184267,71.492615,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.5586,500.0,571.7714,541.61255,30.316795,71.77142,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.5586,500.0,571.7714,541.61255,30.316795,71.77142,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.6385,500.0,579.1226,583.275,29.390274,79.12262,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.7186,500.0,581.3613,624.93756,28.450718,81.36133,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.7186,500.0,581.3613,624.93756,28.450718,81.36133,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.7986,500.0,563.1961,499.875,27.585487,63.196106,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.8785,500.0,564.0509,583.275,26.85834,64.0509,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1600.9586,500.0,578.6347,624.93756,26.0021,78.634705,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.0386,500.0,575.78815,583.275,25.050236,75.78815,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.0386,500.0,575.78815,583.275,25.050236,75.78815,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.1187,500.0,557.6399,541.61255,24.31023,57.639893,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.1986,500.0,562.67,416.62503,23.446053,62.669983,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.2786,500.0,549.70807,541.61255,22.846077,49.70807,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.2786,500.0,549.70807,541.61255,22.846077,49.70807,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.3586,500.0,539.737,499.95,22.32686,39.737,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.4386,500.0,532.9013,541.61255,21.892292,32.901306,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.5186,500.0,521.5852,499.95,21.586758,21.585205,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.5986,500.0,506.24408,458.2875,21.422548,6.24408,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.6786,500.0,500.34042,499.90002,28.00143,0.340424,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.7585,500.0,517.13794,499.95,27.837051,17.13794,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.8386,500.0,500.6648,458.2875,27.881248,0.664795,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.9186,500.0,489.4807,458.2875,27.948933,-10.519287,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.9985,500.0,481.02628,541.61255,28.220657,-18.973724,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1601.9985,500.0,481.02628,541.61255,28.220657,-18.973724,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.0786,500.0,486.8375,499.95,28.377563,-13.162506,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.1586,500.0,484.9503,499.95,28.576609,-15.049713,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.2386,500.0,483.71292,499.95,28.793201,-16.287079,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.3186,500.0,479.4878,499.95,29.054121,-20.512207,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.3986,500.0,482.79062,499.95,29.268297,-17.209381,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.4786,500.0,482.29517,499.95,29.504917,-17.704834,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.5586,500.0,480.84088,458.2875,29.715652,-19.159119,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.6385,500.0,481.39166,499.95,29.98053,-18.608337,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.7186,500.0,487.7902,499.95,30.15329,-12.209808,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.7986,500.0,488.94302,499.875,30.309637,-11.056976,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.8785,500.0,489.71204,499.95,30.455173,-10.287964,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.8785,500.0,489.71204,499.95,30.455173,-10.287964,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1602.9586,500.0,493.2487,499.95,30.550663,-6.751312,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.0386,500.0,494.4417,458.2875,30.582874,-5.558289,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.1187,500.0,503.4768,499.95,29.226492,3.476807,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.1986,500.0,495.11316,458.2875,29.243797,-4.886841,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.1986,500.0,495.11316,458.2875,29.243797,-4.886841,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.2786,500.0,503.91733,499.95,29.231777,3.917328,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.3586,500.0,509.69373,499.95,29.137741,9.693726,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.4386,500.0,510.5265,541.61255,29.035225,10.526489,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.5186,500.0,510.65506,499.95,28.913694,10.65506,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.5986,500.0,514.1144,499.95,28.757093,14.11438,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.6786,500.0,509.25397,499.90002,28.626015,9.253967,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.7585,500.0,508.77386,499.95,28.487907,8.773865,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.8386,500.0,510.63547,541.61255,28.41317,10.635468,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.9186,500.0,517.55566,541.61255,28.225016,17.555664,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1603.9985,500.0,511.51694,499.95,28.06197,11.516937,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.0786,500.0,510.9299,499.95,27.921118,10.929901,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.1586,500.0,511.67392,541.61255,27.816202,11.67392,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.2386,500.0,503.53418,499.95,27.721418,3.53418,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.3186,500.0,494.7758,458.2875,28.498827,-5.224213,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.3986,500.0,494.4045,583.275,28.6138,-5.59549,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.4786,500.0,506.11484,499.95,28.49794,6.114838,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.5586,500.0,504.0106,499.95,28.441124,4.01059,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.6385,500.0,502.6311,499.95,28.403877,2.631104,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.6385,500.0,502.6311,499.95,28.403877,2.631104,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.7186,500.0,501.72537,499.95,28.379421,1.725372,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.7986,500.0,501.13068,499.95,28.363363,1.130676,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.8785,500.0,500.74048,499.95,28.442402,0.740479,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.9586,500.0,492.15115,416.62503,28.4538,-7.848846,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1604.9586,500.0,492.15115,416.62503,28.4538,-7.848846,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.0386,500.0,502.35007,499.95,28.462961,2.350067,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.1187,500.0,501.54053,499.95,28.441105,1.540527,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.1986,500.0,501.0094,499.95,28.426764,1.009399,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.1986,500.0,501.0094,499.95,28.426764,1.009399,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.2786,500.0,500.66092,499.95,28.440348,0.660919,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.3586,500.0,507.21973,499.95,28.377922,7.219727,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.4386,500.0,504.73663,499.95,28.310877,4.736633,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.5186,500.0,495.18976,458.2875,28.369823,-4.810242,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.5986,500.0,489.3434,499.95,28.461967,-10.656586,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.6786,500.0,503.5017,499.90002,28.414354,3.501709,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.7585,500.0,505.33725,499.95,28.338766,5.33725,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.8386,500.0,503.50156,499.95,28.2892,3.501556,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.8386,500.0,503.50156,499.95,28.2892,3.501556,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.9186,500.0,502.63354,499.95,28.336964,2.633545,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1605.9985,500.0,501.7265,499.95,28.312473,1.726501,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.0786,500.0,501.1314,499.95,28.296404,1.131409,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.0786,500.0,501.1314,499.95,28.296404,1.131409,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.1586,500.0,493.24106,499.95,28.353653,-6.758942,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.2386,500.0,504.65265,624.93756,28.372564,4.652649,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.3186,500.0,506.0887,499.95,28.286339,6.088715,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.3986,500.0,500.24347,499.95,28.312677,0.243469,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.3986,500.0,500.24347,499.95,28.312677,0.243469,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.4786,500.0,478.6252,416.62503,28.467186,-21.374786,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.5586,500.0,461.48322,458.2875,28.87935,-38.516785,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.6385,500.0,449.44543,416.62503,29.429329,-50.554565,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.6385,500.0,449.44543,416.62503,29.429329,-50.554565,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.7186,500.0,445.29703,416.62503,30.067324,-54.702972,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.7986,500.0,441.86237,416.62503,30.72459,-58.137634,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.8785,500.0,440.32138,416.62503,31.432983,-59.67862,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1606.9586,500.0,446.5937,499.95,32.102337,-53.40631,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.0386,500.0,447.21817,458.2875,32.744186,-52.78183,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.1187,500.0,455.20612,499.95,33.33486,-44.793884,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.1187,500.0,455.20612,499.95,33.33486,-44.793884,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.1986,500.0,456.69705,499.95,33.875114,-43.302948,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.2786,500.0,464.04596,458.2875,34.323536,-35.95404,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.2786,500.0,464.04596,458.2875,34.323536,-35.95404,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.3586,500.0,469.28427,499.95,34.714973,-30.715729,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.4386,500.0,479.84717,499.95,35.000168,-20.152832,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.4386,500.0,479.84717,499.95,35.000168,-20.152832,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.5186,500.0,483.73892,499.95,35.230244,-16.261078,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.5186,500.0,483.73892,499.95,35.230244,-16.261078,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.5986,500.0,493.07974,499.95,35.357445,-6.920258,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.6786,500.0,503.36993,541.5584,31.855314,3.369934,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.6786,500.0,503.36993,541.5584,31.855314,3.369934,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.7585,500.0,509.33826,499.95,31.76631,9.338257,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.8386,500.0,520.7933,541.61255,31.575592,20.793274,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.8386,500.0,520.7933,541.61255,31.575592,20.793274,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.9186,500.0,524.55774,541.61255,31.302229,24.55774,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1607.9985,500.0,530.065,541.61255,30.950926,30.065002,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1608.0786,500.0,534.8451,583.275,30.579987,34.845093,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1608.1586,500.0,540.98126,583.275,30.120663,40.981262,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1608.1586,500.0,540.98126,583.275,30.120663,40.981262,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1608.2386,500.0,541.5543,541.61255,29.63613,41.55432,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
1608.3186,500.0,541.5915,541.61255,29.137133,41.59149,TBH,-0.1,-0.2,0.0,-0.15,0.0,1.0
